Bolognese {'avg': 7666.67, 'total': 23000.0, '2025-06-09.2': 23000.0}
Dotspala {'avg': 1.5, 'total': 3.0, '2025-06-09.2': 3.0}
Freezingmoon {'avg': 7200.0, 'total': 14400.0, '2025-06-09.2': 7200.0, '2025-06-02.2': 7200.0}
Zivor {'avg': 2500.0, 'total': 2500.0, '2025-06-09.2': 2500.0}
Nerdslayer {'avg': 3333.33, 'total': 10000.0, '2025-06-09.2': 10000.0}
Suzaka {'avg': 4800.0, 'total': 14400.0, '2025-06-09.2': 14000.0, '2025-06-07.1': 400.0}
Cw {'avg': 300.0, 'total': 600.0, '2025-06-09.2': 600.0}
Kvekk {'avg': 4000.0, 'total': 4000.0, '2025-06-09.2': 4000.0}
Johnnyrico {'avg': 6000.0, 'total': 12000.0, '2025-06-09.2': 12000.0}
Eltochas {'avg': 3500.0, 'total': 3500.0, '2025-06-09.2': 3500.0}
Hamstring {'avg': 20000.0, 'total': 60000.0, '2025-06-09.1': 60000.0}
Fullplate {'avg': 5166.67, 'total': 15500.0, '2025-06-09.1': 15000.0, '2025-06-06.1': 500.0}
Holydady {'avg': 8500.0, 'total': 8500.0, '2025-06-09.1': 8500.0}
Dotmeister {'avg': 23500.0, 'total': 23500.0, '2025-06-09.1': 23500.0}
Tricia {'avg': 3750.0, 'total': 7500.0, '2025-06-09.1': 7000.0, '2025-06-06.2': 500.0}
Hilarius {'avg': 1000.0, 'total': 1000.0, '2025-06-09.1': 1000.0}
Ænema {'avg': 2750.0, 'total': 5500.0, '2025-06-09.1': 5500.0}
Tebatmar {'avg': 1000.0, 'total': 1000.0, '2025-06-09.1': 1000.0}
Pvegirl {'avg': 72000.0, 'total': 72000.0, '2025-06-09.1': 72000.0}
Stikkpilla {'avg': 6500.0, 'total': 19500.0, '2025-06-09.1': 17500.0, '2025-06-06.1': 2000.0}
Isilyra {'avg': 8580.0, 'total': 34320.0, '2025-06-09.1': 6800.0, '2025-06-06.1': 12000.0, '2025-06-05.1': 1420.0, '2025-06-02.1': 14100.0}
Nickxiee {'avg': 10000.0, 'total': 10000.0, '2025-06-09.1': 10000.0}
Skysong {'avg': 500.0, 'total': 500.0, '2025-06-08.1': 500.0}
Pillaadin {'avg': 2000.0, 'total': 2000.0, '2025-06-08.1': 2000.0}
Pendlicious {'avg': 16666.67, 'total': 50000.0, '2025-06-08.1': 31000.0, '2025-06-04.1': 4500.0, '2025-06-02.1': 14500.0}
Quezi {'avg': 750.0, 'total': 1500.0, '2025-06-08.1': 1500.0}
Krobianqt {'avg': 47500.0, 'total': 95000.0, '2025-06-08.1': 90000.0, '2025-06-07.1': 5000.0}
Ababolatodav {'avg': 3500.0, 'total': 3500.0, '2025-06-08.1': 3500.0}
Namez {'avg': 7800.0, 'total': 15600.0, '2025-06-08.1': 1600.0, '2025-06-04.1': 14000.0}
Quipp {'avg': 7750.0, 'total': 15500.0, '2025-06-08.1': 7500.0, '2025-06-07.2': 8000.0}
Whoopzz {'avg': 7500.0, 'total': 7500.0, '2025-06-08.1': 7500.0}
Bepantena {'avg': 1000.0, 'total': 1000.0, '2025-06-08.1': 1000.0}
Warrdead {'avg': 11000.0, 'total': 22000.0, '2025-06-08.1': 12000.0, '2025-06-06.1': 10000.0}
Georgepig {'avg': 29500.0, 'total': 59000.0, '2025-06-08.1': 41000.0, '2025-06-05.1': 18000.0}
Spor {'avg': 411.33, 'total': 1234.0, '2025-06-08.1': 1234.0}
Pantherion {'avg': 5650.0, 'total': 11300.0, '2025-06-08.1': 300.0, '2025-06-06.2': 11000.0}
Saí {'avg': 5167.0, 'total': 10334.0, '2025-06-08.1': 1334.0, '2025-06-07.2': 9000.0}
Ikeaa {'avg': 666.67, 'total': 2000.0, '2025-06-08.1': 2000.0}
Tizanidin {'avg': 18000.0, 'total': 18000.0, '2025-06-08.1': 18000.0}
Nickxie {'avg': 5000.0, 'total': 10000.0, '2025-06-08.1': 9000.0, '2025-06-04.1': 1000.0}
Jambi {'avg': 5500.0, 'total': 5500.0, '2025-06-08.1': 5500.0}
Azuremuffin {'avg': 3000.0, 'total': 3000.0, '2025-06-08.1': 3000.0}
Pvebanana {'avg': 5000.0, 'total': 5000.0, '2025-06-08.1': 5000.0}
Biddown {'avg': 8025.0, 'total': 32100.0, '2025-06-08.1': 6000.0, '2025-06-06.1': 4100.0, '2025-06-05.1': 1000.0, '2025-06-03.1': 21000.0}
Bijboaca {'avg': 8300.0, 'total': 8300.0, '2025-06-08.1': 8300.0}
Hips {'avg': 17000.0, 'total': 17000.0, '2025-06-08.1': 17000.0}
Thicfury {'avg': 50020.0, 'total': 250100.0, '2025-06-08.1': 75000.0, '2025-06-07.1': 35000.0, '2025-06-06.2': 4600.0, '2025-06-02.2': 135500.0}
Titaniùm {'avg': 3000.0, 'total': 3000.0, '2025-06-08.1': 3000.0}
Stormmis {'avg': 2800.0, 'total': 8400.0, '2025-06-08.1': 8400.0}
Dolanpump {'avg': 5750.0, 'total': 11500.0, '2025-06-08.1': 11000.0, '2025-06-07.1': 500.0}
Tusqer {'avg': 98000.0, 'total': 98000.0, '2025-06-08.1': 98000.0}
Oinkipoink {'avg': 1250.0, 'total': 2500.0, '2025-06-08.1': 2500.0}
Deumeu {'avg': 2250.0, 'total': 4500.0, '2025-06-07.1': 4500.0}
Samo {'avg': 1300.0, 'total': 1300.0, '2025-06-07.1': 1300.0}
Dontworri {'avg': 1800.0, 'total': 1800.0, '2025-06-07.1': 1800.0}
Exile {'avg': 15750.0, 'total': 31500.0, '2025-06-07.1': 7000.0, '2025-06-04.1': 24500.0}
Revenge {'avg': 7749.5, 'total': 15499.0, '2025-06-07.1': 500.0, '2025-06-07.2': 14999.0}
Supmaria {'avg': 6666.67, 'total': 20000.0, '2025-06-07.1': 3000.0, '2025-06-07.2': 15500.0, '2025-06-06.2': 1500.0}
Whoopwhoopz {'avg': 6500.0, 'total': 13000.0, '2025-06-07.1': 3000.0, '2025-06-03.1': 10000.0}
Minithai {'avg': 19810.0, 'total': 39620.0, '2025-06-07.1': 33420.0, '2025-06-06.2': 6200.0}
Mechayap {'avg': 4173.33, 'total': 12520.0, '2025-06-07.1': 1020.0, '2025-06-03.1': 3500.0, '2025-06-02.2': 8000.0}
Cocosteguii {'avg': 3000.0, 'total': 3000.0, '2025-06-07.1': 3000.0}
Mechatroll {'avg': 10150.0, 'total': 20300.0, '2025-06-07.2': 15500.0, '2025-06-05.1': 4800.0}
Pumpmage {'avg': 3400.0, 'total': 3400.0, '2025-06-07.2': 3400.0}
Priestli {'avg': 4500.0, 'total': 4500.0, '2025-06-07.2': 4500.0}
Mystra {'avg': 13500.0, 'total': 27000.0, '2025-06-07.2': 26500.0, '2025-06-04.1': 500.0}
Darkraddan {'avg': 3333.33, 'total': 10000.0, '2025-06-07.2': 10000.0}
Pvemom {'avg': 10000.0, 'total': 10000.0, '2025-06-07.2': 10000.0}
Jimmy {'avg': 11250.0, 'total': 22500.0, '2025-06-07.2': 20000.0, '2025-06-07.1': 2500.0}
Cocostegui {'avg': 6500.0, 'total': 13000.0, '2025-06-07.2': 13000.0}
Anestezi {'avg': 19000.0, 'total': 19000.0, '2025-06-07.2': 19000.0}
Optimmus {'avg': 38000.0, 'total': 38000.0, '2025-06-07.1': 38000.0}
Blazzex {'avg': 24000.0, 'total': 24000.0, '2025-06-07.1': 24000.0}
Nickxioo {'avg': 1200.0, 'total': 2400.0, '2025-06-07.1': 2400.0}
Martini {'avg': 500.0, 'total': 500.0, '2025-06-07.1': 500.0}
Buka {'avg': 16500.0, 'total': 16500.0, '2025-06-07.1': 16500.0}
Cq {'avg': 10000.0, 'total': 10000.0, '2025-06-07.1': 10000.0}
Xinda {'avg': 5000.0, 'total': 5000.0, '2025-06-07.1': 5000.0}
Angrylinii {'avg': 3000.0, 'total': 3000.0, '2025-06-07.1': 3000.0}
Ariadne {'avg': 50000.0, 'total': 50000.0, '2025-06-07.1': 50000.0}
Rimela {'avg': 1000.0, 'total': 1000.0, '2025-06-07.1': 1000.0}
Shadowgnome {'avg': 8000.0, 'total': 8000.0, '2025-06-07.1': 8000.0}
Uncleducki {'avg': 4800.0, 'total': 4800.0, '2025-06-07.1': 4800.0}
Tóm {'avg': 4500.0, 'total': 4500.0, '2025-06-07.1': 4500.0}
Magierli {'avg': 10000.0, 'total': 10000.0, '2025-06-07.1': 10000.0}
Catschein {'avg': 7850.0, 'total': 15700.0, '2025-06-07.1': 9700.0, '2025-06-03.1': 6000.0}
Arinmir {'avg': 2000.0, 'total': 6000.0, '2025-06-07.1': 1000.0, '2025-06-06.2': 5000.0}
Salvinhobbes {'avg': 1600.0, 'total': 3200.0, '2025-06-07.1': 3200.0}
Blackawar {'avg': 19850.0, 'total': 39700.0, '2025-06-07.1': 18200.0, '2025-06-05.1': 21500.0}
Zasha {'avg': 4750.0, 'total': 9500.0, '2025-06-07.1': 9500.0}
Moneyprinter {'avg': 17150.0, 'total': 34300.0, '2025-06-07.1': 25800.0, '2025-06-03.1': 8500.0}
Duck {'avg': 83.33, 'total': 500.0, '2025-06-07.1': 500.0}
Furb {'avg': 738.5, 'total': 1477.0, '2025-06-07.1': 500.0, '2025-06-05.1': 977.0}
Whooppz {'avg': 1000.0, 'total': 1000.0, '2025-06-06.2': 1000.0}
Lesnar {'avg': 250.0, 'total': 500.0, '2025-06-06.2': 500.0}
Vierna {'avg': 14500.0, 'total': 14500.0, '2025-06-06.2': 14500.0}
Lahierbas {'avg': 2000.0, 'total': 6000.0, '2025-06-06.2': 500.0, '2025-06-04.1': 5500.0}
Pachenar {'avg': 800.0, 'total': 800.0, '2025-06-06.2': 800.0}
Churchpewpew {'avg': 3325.0, 'total': 13300.0, '2025-06-06.2': 13000.0, '2025-06-03.1': 300.0}
Tusqaiqt {'avg': 5000.0, 'total': 5000.0, '2025-06-06.2': 5000.0}
Aliaskings {'avg': 30000.0, 'total': 30000.0, '2025-06-06.2': 30000.0}
Kløbürste {'avg': 10500.0, 'total': 10500.0, '2025-06-06.2': 10500.0}
Awman {'avg': 15000.0, 'total': 15000.0, '2025-06-06.2': 15000.0}
Warriijet {'avg': 20000.0, 'total': 40000.0, '2025-06-06.2': 40000.0}
Zelts {'avg': 19000.0, 'total': 19000.0, '2025-06-06.2': 19000.0}
Ae {'avg': 4000.0, 'total': 4000.0, '2025-06-06.2': 4000.0}
Shazavdela {'avg': 850.0, 'total': 1700.0, '2025-06-06.2': 1000.0, '2025-06-03.1': 700.0}
Nobuffsimsad {'avg': 20000.0, 'total': 20000.0, '2025-06-06.2': 20000.0}
Wonderwomanz {'avg': 1333.33, 'total': 4000.0, '2025-06-06.2': 2000.0, '2025-06-02.1': 2000.0}
Kns {'avg': 12000.0, 'total': 12000.0, '2025-06-06.2': 12000.0}
Swalalala {'avg': 1200.0, 'total': 1200.0, '2025-06-06.2': 1200.0}
Briannielsen {'avg': 11750.0, 'total': 23500.0, '2025-06-06.1': 21500.0, '2025-06-02.2': 2000.0}
Mobz {'avg': 13500.0, 'total': 13500.0, '2025-06-06.1': 13500.0}
Nurglé {'avg': 7000.0, 'total': 7000.0, '2025-06-06.1': 7000.0}
Redkiller {'avg': 11000.0, 'total': 22000.0, '2025-06-06.1': 15000.0, '2025-06-03.1': 7000.0}
Pender {'avg': 42500.0, 'total': 85000.0, '2025-06-06.1': 85000.0}
Nickxio {'avg': 800.0, 'total': 800.0, '2025-06-06.1': 800.0}
Kazig {'avg': 3600.0, 'total': 7200.0, '2025-06-06.1': 7200.0}
Stromy {'avg': 1666.67, 'total': 5000.0, '2025-06-06.1': 5000.0}
Grollbär {'avg': 7000.0, 'total': 14000.0, '2025-06-06.1': 14000.0}
Pillaalund {'avg': 6000.0, 'total': 12000.0, '2025-06-06.1': 12000.0}
Pvejunkie {'avg': 41000.0, 'total': 41000.0, '2025-06-06.1': 41000.0}
Vitaminc {'avg': 1750.0, 'total': 3500.0, '2025-06-06.1': 3500.0}
Ui {'avg': 2000.0, 'total': 2000.0, '2025-06-06.1': 2000.0}
Onepointeigh {'avg': 4333.33, 'total': 13000.0, '2025-06-06.1': 6500.0, '2025-06-05.2': 6500.0}
Grollbärchen {'avg': 1400.0, 'total': 2800.0, '2025-06-06.1': 2800.0}
Reinous {'avg': 4600.0, 'total': 4600.0, '2025-06-06.1': 4600.0}
Kloppspaten {'avg': 266.67, 'total': 800.0, '2025-06-06.1': 800.0}
Geilerdiddy {'avg': 400.0, 'total': 400.0, '2025-06-06.1': 400.0}
Oubercliry {'avg': 1200.0, 'total': 2400.0, '2025-06-06.1': 2400.0}
Doublep {'avg': 26810.0, 'total': 53620.0, '2025-06-06.1': 700.0, '2025-06-05.1': 52920.0}
Alabasta {'avg': 4200.0, 'total': 4200.0, '2025-06-06.1': 4200.0}
Lilzelts {'avg': 6033.33, 'total': 18100.0, '2025-06-06.1': 6100.0, '2025-06-05.2': 12000.0}
Ikhealjewel {'avg': 900.0, 'total': 900.0, '2025-06-06.1': 900.0}
Gandaros {'avg': 150.0, 'total': 300.0, '2025-06-06.1': 300.0}
Piepschuim {'avg': 15000.0, 'total': 30000.0, '2025-06-06.1': 30000.0}
Pvewhale {'avg': 35750.0, 'total': 71500.0, '2025-06-06.1': 500.0, '2025-06-05.1': 71000.0}
Bòóm {'avg': 10000.0, 'total': 10000.0, '2025-06-05.2': 10000.0}
Gorillah {'avg': 49250.0, 'total': 98500.0, '2025-06-05.2': 52500.0, '2025-06-04.1': 46000.0}
Roguemander {'avg': 11900.0, 'total': 11900.0, '2025-06-05.2': 11900.0}
Roxx {'avg': 7500.0, 'total': 7500.0, '2025-06-05.2': 7500.0}
Pharrell {'avg': 3500.0, 'total': 3500.0, '2025-06-05.2': 3500.0}
Veas {'avg': 7000.0, 'total': 7000.0, '2025-06-05.2': 7000.0}
Hyperboreän {'avg': 8500.0, 'total': 17000.0, '2025-06-05.2': 17000.0}
Marenghi {'avg': 4500.0, 'total': 4500.0, '2025-06-05.2': 4500.0}
Bratan {'avg': 7500.0, 'total': 15000.0, '2025-06-05.2': 15000.0}
Zive {'avg': 6000.0, 'total': 12000.0, '2025-06-05.1': 12000.0}
Elevo {'avg': 8200.0, 'total': 8200.0, '2025-06-05.1': 8200.0}
Zivo {'avg': 5000.0, 'total': 5000.0, '2025-06-05.1': 5000.0}
Cosmos {'avg': 5000.0, 'total': 5000.0, '2025-06-05.1': 5000.0}
Wrathzore {'avg': 1000.0, 'total': 2000.0, '2025-06-05.1': 2000.0}
Slimcravy {'avg': 6000.0, 'total': 6000.0, '2025-06-05.1': 6000.0}
Zelor {'avg': 1000.0, 'total': 2000.0, '2025-06-05.1': 2000.0}
Imrus {'avg': 10500.0, 'total': 10500.0, '2025-06-05.1': 10500.0}
Chicko {'avg': 21833.33, 'total': 65500.0, '2025-06-05.1': 15000.0, '2025-06-04.1': 26000.0, '2025-06-03.1': 24500.0}
Bentwo {'avg': 17500.0, 'total': 35000.0, '2025-06-05.1': 35000.0}
Oneshotpala {'avg': 2875.0, 'total': 11500.0, '2025-06-05.1': 500.0, '2025-06-03.1': 7000.0, '2025-06-02.2': 4000.0}
Freyna {'avg': 8666.67, 'total': 26000.0, '2025-06-05.1': 10000.0, '2025-06-03.1': 16000.0}
Devinn {'avg': 1266.67, 'total': 3800.0, '2025-06-05.1': 3800.0}
Catschin {'avg': 1500.0, 'total': 4500.0, '2025-06-05.1': 4500.0}
Radiconi {'avg': 2300.0, 'total': 2300.0, '2025-06-04.1': 2300.0}
Furp {'avg': 6869.0, 'total': 6869.0, '2025-06-04.1': 6869.0}
Xhealer {'avg': 66.67, 'total': 200.0, '2025-06-04.1': 200.0}
Oilmeup {'avg': 4000.0, 'total': 8000.0, '2025-06-04.1': 8000.0}
Oinkipoinky {'avg': 500.0, 'total': 500.0, '2025-06-04.1': 500.0}
Pvecrackhead {'avg': 500.0, 'total': 1000.0, '2025-06-04.1': 1000.0}
Venomfang {'avg': 21000.0, 'total': 21000.0, '2025-06-04.1': 21000.0}
Pvemonkey {'avg': 32250.0, 'total': 64500.0, '2025-06-04.1': 50000.0, '2025-06-03.1': 14500.0}
Volux {'avg': 14000.0, 'total': 14000.0, '2025-06-04.1': 14000.0}
Supmario {'avg': 2500.0, 'total': 2500.0, '2025-06-04.1': 2500.0}
Magedead {'avg': 500.0, 'total': 500.0, '2025-06-04.1': 500.0}
Testopower {'avg': 69500.0, 'total': 69500.0, '2025-06-04.1': 69500.0}
Hanswuscht {'avg': 500.0, 'total': 1000.0, '2025-06-04.1': 1000.0}
Pewpewone {'avg': 11900.0, 'total': 11900.0, '2025-06-04.1': 11900.0}
Rhenae {'avg': 23000.0, 'total': 23000.0, '2025-06-04.1': 23000.0}
Cobra {'avg': 10000.0, 'total': 10000.0, '2025-06-04.1': 10000.0}
Rekerina {'avg': 5500.0, 'total': 11000.0, '2025-06-03.1': 11000.0}
Crtn {'avg': 2000.0, 'total': 2000.0, '2025-06-03.1': 2000.0}
Viraa {'avg': 3000.0, 'total': 3000.0, '2025-06-03.1': 3000.0}
Somedots {'avg': 3200.0, 'total': 3200.0, '2025-06-03.1': 3200.0}
Skíf {'avg': 2000.0, 'total': 2000.0, '2025-06-03.1': 2000.0}
Cunninng {'avg': 11000.0, 'total': 11000.0, '2025-06-03.1': 11000.0}
Moneyforlife {'avg': 300.0, 'total': 300.0, '2025-06-03.1': 300.0}
Merinnia {'avg': 3500.0, 'total': 3500.0, '2025-06-03.1': 3500.0}
Yuki {'avg': 23000.0, 'total': 23000.0, '2025-06-03.1': 23000.0}
Mikasi {'avg': 3500.0, 'total': 14000.0, '2025-06-03.1': 8000.0, '2025-06-02.1': 6000.0}
Bruji {'avg': 2250.0, 'total': 4500.0, '2025-06-03.1': 4500.0}
Slæy {'avg': 3750.0, 'total': 7500.0, '2025-06-02.2': 7500.0}
Lateralus {'avg': 5000.0, 'total': 10000.0, '2025-06-02.2': 10000.0}
Gigafrst {'avg': 12500.0, 'total': 25000.0, '2025-06-02.2': 25000.0}
Patrijarh {'avg': 800.0, 'total': 800.0, '2025-06-02.2': 800.0}
Deathx {'avg': 10500.0, 'total': 21000.0, '2025-06-02.1': 21000.0}
Mechapomp {'avg': 9000.0, 'total': 27000.0, '2025-06-02.1': 27000.0}
Lilwarley {'avg': 9000.0, 'total': 18000.0, '2025-06-02.1': 18000.0}
Pilo {'avg': 7500.0, 'total': 15000.0, '2025-06-02.1': 15000.0}
Deilar {'avg': 2500.0, 'total': 5000.0, '2025-06-02.1': 5000.0}
Roxxie {'avg': 11000.0, 'total': 11000.0, '2025-06-02.1': 11000.0}
Selenax {'avg': 2000.0, 'total': 4000.0, '2025-06-02.1': 4000.0}
Dpswarlord {'avg': 1800.0, 'total': 1800.0, '2025-06-02.1': 1800.0}
