Mikasi {'ratio': 0.93, 'most_spent': 8000.0, 'biggest_cut': 5571.0, 'avg_deduct': 'TBA'}
Potts {'ratio': 0, 'most_spent': 0, 'biggest_cut': 2165.0, 'avg_deduct': 'TBA'}
Moemoekyun {'ratio': 0, 'most_spent': 0, 'biggest_cut': 5053.0, 'avg_deduct': 'TBA'}
Djsprautmave {'ratio': 0, 'most_spent': 0, 'biggest_cut': 1799.0, 'avg_deduct': 'TBA'}
Smno {'ratio': 0, 'most_spent': 0, 'biggest_cut': 2373.0, 'avg_deduct': 'TBA'}
Bloódthirst {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4374.0, 'avg_deduct': 'TBA'}
Dishan {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3614.0, 'avg_deduct': 'TBA'}
Nerdslayer {'ratio': 1.3, 'most_spent': 10000.0, 'biggest_cut': 4598.0, 'avg_deduct': 'TBA'}
Gigafrstx {'ratio': 0, 'most_spent': 0, 'biggest_cut': 1541.0, 'avg_deduct': 'TBA'}
Duck {'ratio': 0.03, 'most_spent': 500.0, 'biggest_cut': 6382.0, 'avg_deduct': 'TBA'}
Suzaka {'ratio': 1.88, 'most_spent': 14000.0, 'biggest_cut': 4089.0, 'avg_deduct': 'TBA'}
Alkasius {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4193.0, 'avg_deduct': 'TBA'}
Johnnyrico {'ratio': 3.31, 'most_spent': 12000.0, 'biggest_cut': 2071.0, 'avg_deduct': 'TBA'}
Freezeme {'ratio': 0, 'most_spent': 0, 'biggest_cut': 1264.0, 'avg_deduct': 'TBA'}
Westen {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4761.0, 'avg_deduct': 'TBA'}
Freezingmoon {'ratio': 2.51, 'most_spent': 7200.0, 'biggest_cut': 4376.0, 'avg_deduct': 'TBA'}
Shibochamp {'ratio': 0, 'most_spent': 0, 'biggest_cut': 1361.0, 'avg_deduct': 'TBA'}
Cruelmage {'ratio': 0, 'most_spent': 0, 'biggest_cut': 2887.0, 'avg_deduct': 'TBA'}
Depresifmage {'ratio': 0, 'most_spent': 0, 'biggest_cut': 1224.0, 'avg_deduct': 'TBA'}
Mepomba {'ratio': 0, 'most_spent': 0, 'biggest_cut': 1123.0, 'avg_deduct': 'TBA'}
Laèthriel {'ratio': 0, 'most_spent': 0, 'biggest_cut': 1096.0, 'avg_deduct': 'TBA'}
Cj {'ratio': 0, 'most_spent': 0, 'biggest_cut': 2886.0, 'avg_deduct': 'TBA'}
Lateralus {'ratio': 2.28, 'most_spent': 10000.0, 'biggest_cut': 3560.0, 'avg_deduct': 'TBA'}
Snajperista {'ratio': 0, 'most_spent': 0, 'biggest_cut': 1829.0, 'avg_deduct': 'TBA'}
Cw {'ratio': 0.06, 'most_spent': 600.0, 'biggest_cut': 7061.0, 'avg_deduct': 'TBA'}
Zivor {'ratio': 1.11, 'most_spent': 2500.0, 'biggest_cut': 2262.0, 'avg_deduct': 'TBA'}
Bolognese {'ratio': 3.04, 'most_spent': 23000.0, 'biggest_cut': 3681.0, 'avg_deduct': 'TBA'}
Petarus {'ratio': 0, 'most_spent': 0, 'biggest_cut': 5825.0, 'avg_deduct': 'TBA'}
Stromi {'ratio': 0, 'most_spent': 0, 'biggest_cut': 2673.0, 'avg_deduct': 'TBA'}
Wtsfearward {'ratio': 0, 'most_spent': 0, 'biggest_cut': 5300.0, 'avg_deduct': 'TBA'}
Deylah {'ratio': 0, 'most_spent': 0, 'biggest_cut': 1911.0, 'avg_deduct': 'TBA'}
Eprishia {'ratio': 0, 'most_spent': 0, 'biggest_cut': 1800.0, 'avg_deduct': 'TBA'}
Vallon {'ratio': 0, 'most_spent': 0, 'biggest_cut': 1617.0, 'avg_deduct': 'TBA'}
Mechapray {'ratio': 0, 'most_spent': 0, 'biggest_cut': 1598.0, 'avg_deduct': 'TBA'}
Dotspala {'ratio': 0.0, 'most_spent': 3.0, 'biggest_cut': 4294.0, 'avg_deduct': 'TBA'}
Elunari {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3878.0, 'avg_deduct': 'TBA'}
Lightstor {'ratio': 0, 'most_spent': 0, 'biggest_cut': 933.0, 'avg_deduct': 'TBA'}
Xhealer {'ratio': 0.04, 'most_spent': 200.0, 'biggest_cut': 2467.0, 'avg_deduct': 'TBA'}
Kvekk {'ratio': 3.76, 'most_spent': 4000.0, 'biggest_cut': 1065.0, 'avg_deduct': 'TBA'}
Eltochas {'ratio': 5.97, 'most_spent': 3500.0, 'biggest_cut': 586.0, 'avg_deduct': 'TBA'}
Duckii {'ratio': 0, 'most_spent': 0, 'biggest_cut': 5834.0, 'avg_deduct': 'TBA'}
Buddhi {'ratio': 0, 'most_spent': 0, 'biggest_cut': 5345.0, 'avg_deduct': 'TBA'}
Morrgrim {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4980.0, 'avg_deduct': 'TBA'}
Nickxiee {'ratio': 1.95, 'most_spent': 10000.0, 'biggest_cut': 5124.0, 'avg_deduct': 'TBA'}
Pvegirl {'ratio': 13.06, 'most_spent': 72000.0, 'biggest_cut': 5513.0, 'avg_deduct': 'TBA'}
Mosnotwcb {'ratio': 0, 'most_spent': 0, 'biggest_cut': 5333.0, 'avg_deduct': 'TBA'}
Tebatmar {'ratio': 0.2, 'most_spent': 1000.0, 'biggest_cut': 5084.0, 'avg_deduct': 'TBA'}
Yellowcake {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4957.0, 'avg_deduct': 'TBA'}
Gigafrstqt {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4808.0, 'avg_deduct': 'TBA'}
Benzina {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4785.0, 'avg_deduct': 'TBA'}
Fullplate {'ratio': 1.65, 'most_spent': 15000.0, 'biggest_cut': 4743.0, 'avg_deduct': 'TBA'}
Simonas {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4681.0, 'avg_deduct': 'TBA'}
Sporr {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4564.0, 'avg_deduct': 'TBA'}
Ktlpump {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4484.0, 'avg_deduct': 'TBA'}
Mandor {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4614.0, 'avg_deduct': 'TBA'}
Nixennixen {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4264.0, 'avg_deduct': 'TBA'}
Peacky {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4068.0, 'avg_deduct': 'TBA'}
Mirabella {'ratio': 0, 'most_spent': 0, 'biggest_cut': 2654.0, 'avg_deduct': 'TBA'}
Ænema {'ratio': 1.07, 'most_spent': 5500.0, 'biggest_cut': 3079.0, 'avg_deduct': 'TBA'}
Rubydiamond {'ratio': 0, 'most_spent': 0, 'biggest_cut': 2833.0, 'avg_deduct': 'TBA'}
Stikkpilla {'ratio': 3.54, 'most_spent': 17500.0, 'biggest_cut': 3072.0, 'avg_deduct': 'TBA'}
Marìa {'ratio': 0, 'most_spent': 0, 'biggest_cut': 5570.0, 'avg_deduct': 'TBA'}
Walkover {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3879.0, 'avg_deduct': 'TBA'}
Dotmeister {'ratio': 9.16, 'most_spent': 23500.0, 'biggest_cut': 2565.0, 'avg_deduct': 'TBA'}
Hamstring {'ratio': 3.49, 'most_spent': 60000.0, 'biggest_cut': 7219.0, 'avg_deduct': 'TBA'}
Oinkipoinki {'ratio': 0, 'most_spent': 0, 'biggest_cut': 7219.0, 'avg_deduct': 'TBA'}
Wøx {'ratio': 0, 'most_spent': 0, 'biggest_cut': 6889.0, 'avg_deduct': 'TBA'}
Haschel {'ratio': 0, 'most_spent': 0, 'biggest_cut': 6889.0, 'avg_deduct': 'TBA'}
Colmanotiny {'ratio': 0, 'most_spent': 0, 'biggest_cut': 6242.0, 'avg_deduct': 'TBA'}
Ketaschep {'ratio': 0, 'most_spent': 0, 'biggest_cut': 5064.0, 'avg_deduct': 'TBA'}
Fallingstate {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4387.0, 'avg_deduct': 'TBA'}
Mursupappi {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4445.0, 'avg_deduct': 'TBA'}
Hilarius {'ratio': 0.22, 'most_spent': 1000.0, 'biggest_cut': 4474.0, 'avg_deduct': 'TBA'}
Aliasmight {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4669.0, 'avg_deduct': 'TBA'}
Grollbärchen {'ratio': 0.47, 'most_spent': 2800.0, 'biggest_cut': 4087.0, 'avg_deduct': 'TBA'}
Tricia {'ratio': 1.43, 'most_spent': 7000.0, 'biggest_cut': 3812.0, 'avg_deduct': 'TBA'}
Holydady {'ratio': 2.24, 'most_spent': 8500.0, 'biggest_cut': 3798.0, 'avg_deduct': 'TBA'}
Isilyra {'ratio': 3.3, 'most_spent': 14100.0, 'biggest_cut': 4011.0, 'avg_deduct': 'TBA'}
Imblack {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3463.0, 'avg_deduct': 'TBA'}
Nights {'ratio': 0, 'most_spent': 0, 'biggest_cut': 6666.0, 'avg_deduct': 'TBA'}
Nosgov {'ratio': 0, 'most_spent': 0, 'biggest_cut': 6008.0, 'avg_deduct': 'TBA'}
Warriijet {'ratio': 5.05, 'most_spent': 40000.0, 'biggest_cut': 4732.0, 'avg_deduct': 'TBA'}
Quezi {'ratio': 0.19, 'most_spent': 1500.0, 'biggest_cut': 4721.0, 'avg_deduct': 'TBA'}
Scoop {'ratio': 0, 'most_spent': 0, 'biggest_cut': 5632.0, 'avg_deduct': 'TBA'}
Warrdead {'ratio': 2.12, 'most_spent': 12000.0, 'biggest_cut': 5725.0, 'avg_deduct': 'TBA'}
Georgepig {'ratio': 6.82, 'most_spent': 41000.0, 'biggest_cut': 4513.0, 'avg_deduct': 'TBA'}
Lilwarley {'ratio': 2.45, 'most_spent': 18000.0, 'biggest_cut': 4295.0, 'avg_deduct': 'TBA'}
Giken {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4231.0, 'avg_deduct': 'TBA'}
Idsapthatt {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3921.0, 'avg_deduct': 'TBA'}
Jezuz {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3874.0, 'avg_deduct': 'TBA'}
Mechalina {'ratio': 0, 'most_spent': 0, 'biggest_cut': 5381.0, 'avg_deduct': 'TBA'}
Spor {'ratio': 0.14, 'most_spent': 1234.0, 'biggest_cut': 4241.0, 'avg_deduct': 'TBA'}
Ktlx {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4966.0, 'avg_deduct': 'TBA'}
Bijboaca {'ratio': 1.46, 'most_spent': 8300.0, 'biggest_cut': 5678.0, 'avg_deduct': 'TBA'}
Quipp {'ratio': 2.9, 'most_spent': 8000.0, 'biggest_cut': 2849.0, 'avg_deduct': 'TBA'}
Saí {'ratio': 1.79, 'most_spent': 9000.0, 'biggest_cut': 2991.0, 'avg_deduct': 'TBA'}
Namez {'ratio': 3.41, 'most_spent': 14000.0, 'biggest_cut': 2553.0, 'avg_deduct': 'TBA'}
Whoopzz {'ratio': 1.51, 'most_spent': 7500.0, 'biggest_cut': 4983.0, 'avg_deduct': 'TBA'}
Salia {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3857.0, 'avg_deduct': 'TBA'}
Pendlicious {'ratio': 6.87, 'most_spent': 31000.0, 'biggest_cut': 3515.0, 'avg_deduct': 'TBA'}
Ababolatodav {'ratio': 2.12, 'most_spent': 3500.0, 'biggest_cut': 1653.0, 'avg_deduct': 'TBA'}
Krobianqt {'ratio': 7.21, 'most_spent': 90000.0, 'biggest_cut': 8100.0, 'avg_deduct': 'TBA'}
Zelor {'ratio': 0.18, 'most_spent': 2000.0, 'biggest_cut': 5721.0, 'avg_deduct': 'TBA'}
Strommi {'ratio': 0, 'most_spent': 0, 'biggest_cut': 5368.0, 'avg_deduct': 'TBA'}
Skysong {'ratio': 0.07, 'most_spent': 500.0, 'biggest_cut': 7389.0, 'avg_deduct': 'TBA'}
Climaxz {'ratio': 0, 'most_spent': 0, 'biggest_cut': 5698.0, 'avg_deduct': 'TBA'}
Alpha {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4225.0, 'avg_deduct': 'TBA'}
Nickxioo {'ratio': 0.32, 'most_spent': 2400.0, 'biggest_cut': 4151.0, 'avg_deduct': 'TBA'}
Stress {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3909.0, 'avg_deduct': 'TBA'}
Pillaadin {'ratio': 0.43, 'most_spent': 2000.0, 'biggest_cut': 4699.0, 'avg_deduct': 'TBA'}
Ikeaa {'ratio': 0.2, 'most_spent': 2000.0, 'biggest_cut': 4233.0, 'avg_deduct': 'TBA'}
Senra {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3119.0, 'avg_deduct': 'TBA'}
Pantherion {'ratio': 1.79, 'most_spent': 11000.0, 'biggest_cut': 4123.0, 'avg_deduct': 'TBA'}
Bepantena {'ratio': 0.34, 'most_spent': 1000.0, 'biggest_cut': 2923.0, 'avg_deduct': 'TBA'}
Eggnocx {'ratio': 0, 'most_spent': 0, 'biggest_cut': 7035.0, 'avg_deduct': 'TBA'}
Thicfury {'ratio': 16.27, 'most_spent': 135500.0, 'biggest_cut': 6638.0, 'avg_deduct': 'TBA'}
Pvebanana {'ratio': 0.78, 'most_spent': 5000.0, 'biggest_cut': 6425.0, 'avg_deduct': 'TBA'}
Shortstuff {'ratio': 0, 'most_spent': 0, 'biggest_cut': 6400.0, 'avg_deduct': 'TBA'}
Hp {'ratio': 0, 'most_spent': 0, 'biggest_cut': 6180.0, 'avg_deduct': 'TBA'}
Rah {'ratio': 0, 'most_spent': 0, 'biggest_cut': 6029.0, 'avg_deduct': 'TBA'}
Azuremuffin {'ratio': 0.51, 'most_spent': 3000.0, 'biggest_cut': 5871.0, 'avg_deduct': 'TBA'}
Barknobite {'ratio': 0, 'most_spent': 0, 'biggest_cut': 5499.0, 'avg_deduct': 'TBA'}
Dolanpump {'ratio': 1.48, 'most_spent': 11000.0, 'biggest_cut': 5837.0, 'avg_deduct': 'TBA'}
Artthass {'ratio': 0, 'most_spent': 0, 'biggest_cut': 5644.0, 'avg_deduct': 'TBA'}
Dvp {'ratio': 0, 'most_spent': 0, 'biggest_cut': 5159.0, 'avg_deduct': 'TBA'}
Erayzer {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4822.0, 'avg_deduct': 'TBA'}
Paula {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4766.0, 'avg_deduct': 'TBA'}
Janjá {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4124.0, 'avg_deduct': 'TBA'}
Zipperli {'ratio': 0, 'most_spent': 0, 'biggest_cut': 5340.0, 'avg_deduct': 'TBA'}
Sorfin {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4514.0, 'avg_deduct': 'TBA'}
Biddown {'ratio': 3.32, 'most_spent': 21000.0, 'biggest_cut': 4059.0, 'avg_deduct': 'TBA'}
Titaniùm {'ratio': 0.75, 'most_spent': 3000.0, 'biggest_cut': 4022.0, 'avg_deduct': 'TBA'}
Nusplie {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3778.0, 'avg_deduct': 'TBA'}
Myln {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4499.0, 'avg_deduct': 'TBA'}
Jambi {'ratio': 1.76, 'most_spent': 5500.0, 'biggest_cut': 3119.0, 'avg_deduct': 'TBA'}
Pxy {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4748.0, 'avg_deduct': 'TBA'}
Catschen {'ratio': 0, 'most_spent': 0, 'biggest_cut': 6258.0, 'avg_deduct': 'TBA'}
Tusqer {'ratio': 11.56, 'most_spent': 98000.0, 'biggest_cut': 8474.0, 'avg_deduct': 'TBA'}
Nickxie {'ratio': 0.94, 'most_spent': 9000.0, 'biggest_cut': 7736.0, 'avg_deduct': 'TBA'}
Oinkipoink {'ratio': 0.21, 'most_spent': 2500.0, 'biggest_cut': 7736.0, 'avg_deduct': 'TBA'}
Dejlia {'ratio': 0, 'most_spent': 0, 'biggest_cut': 7736.0, 'avg_deduct': 'TBA'}
Stormmis {'ratio': 0.73, 'most_spent': 8400.0, 'biggest_cut': 7563.0, 'avg_deduct': 'TBA'}
Rnw {'ratio': 0, 'most_spent': 0, 'biggest_cut': 6255.0, 'avg_deduct': 'TBA'}
Pendsito {'ratio': 0, 'most_spent': 0, 'biggest_cut': 5743.0, 'avg_deduct': 'TBA'}
Anykey {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4831.0, 'avg_deduct': 'TBA'}
Lightgodx {'ratio': 0, 'most_spent': 0, 'biggest_cut': 5144.0, 'avg_deduct': 'TBA'}
Arasuruv {'ratio': 0, 'most_spent': 0, 'biggest_cut': 5785.0, 'avg_deduct': 'TBA'}
Prodor {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4646.0, 'avg_deduct': 'TBA'}
Vendorbait {'ratio': 0, 'most_spent': 0, 'biggest_cut': 5088.0, 'avg_deduct': 'TBA'}
Hips {'ratio': 3.59, 'most_spent': 17000.0, 'biggest_cut': 4736.0, 'avg_deduct': 'TBA'}
Tizanidin {'ratio': 5.4, 'most_spent': 18000.0, 'biggest_cut': 3335.0, 'avg_deduct': 'TBA'}
Kankan {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4748.0, 'avg_deduct': 'TBA'}
Katashi {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3508.0, 'avg_deduct': 'TBA'}
Habiibi {'ratio': 0, 'most_spent': 0, 'biggest_cut': 2909.0, 'avg_deduct': 'TBA'}
Tusqai {'ratio': 0, 'most_spent': 0, 'biggest_cut': 2468.0, 'avg_deduct': 'TBA'}
Samo {'ratio': 0.62, 'most_spent': 1300.0, 'biggest_cut': 2093.0, 'avg_deduct': 'TBA'}
Flicnlic {'ratio': 0, 'most_spent': 0, 'biggest_cut': 2714.0, 'avg_deduct': 'TBA'}
Eoria {'ratio': 0, 'most_spent': 0, 'biggest_cut': 1964.0, 'avg_deduct': 'TBA'}
Dontworri {'ratio': 1.17, 'most_spent': 1800.0, 'biggest_cut': 1537.0, 'avg_deduct': 'TBA'}
Inthebin {'ratio': 0, 'most_spent': 0, 'biggest_cut': 5156.0, 'avg_deduct': 'TBA'}
Infact {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3890.0, 'avg_deduct': 'TBA'}
Cocostegui {'ratio': 3.01, 'most_spent': 13000.0, 'biggest_cut': 2669.0, 'avg_deduct': 'TBA'}
Aye {'ratio': 0, 'most_spent': 0, 'biggest_cut': 2269.0, 'avg_deduct': 'TBA'}
Lilzelts {'ratio': 2.6, 'most_spent': 12000.0, 'biggest_cut': 4325.0, 'avg_deduct': 'TBA'}
Exile {'ratio': 4.86, 'most_spent': 24500.0, 'biggest_cut': 4923.0, 'avg_deduct': 'TBA'}
Cocosteguii {'ratio': 2.58, 'most_spent': 3000.0, 'biggest_cut': 1164.0, 'avg_deduct': 'TBA'}
Whoopwhoopz {'ratio': 6.93, 'most_spent': 10000.0, 'biggest_cut': 1281.0, 'avg_deduct': 'TBA'}
Tulsadoom {'ratio': 0, 'most_spent': 0, 'biggest_cut': 2537.0, 'avg_deduct': 'TBA'}
Akagamii {'ratio': 0, 'most_spent': 0, 'biggest_cut': 1010.0, 'avg_deduct': 'TBA'}
Mechayap {'ratio': 2.45, 'most_spent': 8000.0, 'biggest_cut': 3295.0, 'avg_deduct': 'TBA'}
Younglock {'ratio': 0, 'most_spent': 0, 'biggest_cut': 2485.0, 'avg_deduct': 'TBA'}
Deumeu {'ratio': 2.11, 'most_spent': 4500.0, 'biggest_cut': 1339.0, 'avg_deduct': 'TBA'}
Revenge {'ratio': 6.17, 'most_spent': 14999.0, 'biggest_cut': 1634.0, 'avg_deduct': 'TBA'}
Supmaria {'ratio': 8.24, 'most_spent': 15500.0, 'biggest_cut': 1070.0, 'avg_deduct': 'TBA'}
Minithai {'ratio': 42.79, 'most_spent': 33420.0, 'biggest_cut': 496.0, 'avg_deduct': 'TBA'}
Fullback {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4638.0, 'avg_deduct': 'TBA'}
Rimela {'ratio': 0.41, 'most_spent': 1000.0, 'biggest_cut': 2445.0, 'avg_deduct': 'TBA'}
Letmehealyou {'ratio': 0, 'most_spent': 0, 'biggest_cut': 6094.0, 'avg_deduct': 'TBA'}
Atrew {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3246.0, 'avg_deduct': 'TBA'}
Uncleducki {'ratio': 1.27, 'most_spent': 4800.0, 'biggest_cut': 3774.0, 'avg_deduct': 'TBA'}
Nevve {'ratio': 0, 'most_spent': 0, 'biggest_cut': 1775.0, 'avg_deduct': 'TBA'}
Wtsrend {'ratio': 0, 'most_spent': 0, 'biggest_cut': 1768.0, 'avg_deduct': 'TBA'}
