Mikasi {'ratio': 0.93, 'most_spent': 8000.0, 'biggest_cut': 5571.0, 'avg_deduct': 'TBA'}
Dougle {'ratio': 0, 'most_spent': 0, 'biggest_cut': 1734.0, 'avg_deduct': 'TBA'}
Lahierbas {'ratio': 0.76, 'most_spent': 5500.0, 'biggest_cut': 4522.0, 'avg_deduct': 'TBA'}
Stromy {'ratio': 0.59, 'most_spent': 5000.0, 'biggest_cut': 5069.0, 'avg_deduct': 'TBA'}
Phemme {'ratio': 0, 'most_spent': 0, 'biggest_cut': 1756.0, 'avg_deduct': 'TBA'}
Ashanie {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3820.0, 'avg_deduct': 'TBA'}
Kankanx {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4903.0, 'avg_deduct': 'TBA'}
Oillordx {'ratio': 0, 'most_spent': 0, 'biggest_cut': 5477.0, 'avg_deduct': 'TBA'}
Aerokdelcycl {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4425.0, 'avg_deduct': 'TBA'}
Vanka {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4116.0, 'avg_deduct': 'TBA'}
Pvemom {'ratio': 2.46, 'most_spent': 10000.0, 'biggest_cut': 4071.0, 'avg_deduct': 'TBA'}
Canttwo {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4064.0, 'avg_deduct': 'TBA'}
Ize {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3733.0, 'avg_deduct': 'TBA'}
Thunderfurý {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3954.0, 'avg_deduct': 'TBA'}
Xuck {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3582.0, 'avg_deduct': 'TBA'}
Rekerina {'ratio': 2.23, 'most_spent': 11000.0, 'biggest_cut': 3553.0, 'avg_deduct': 'TBA'}
Drenched {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3508.0, 'avg_deduct': 'TBA'}
Shibo {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3271.0, 'avg_deduct': 'TBA'}
Jimmy {'ratio': 4.93, 'most_spent': 20000.0, 'biggest_cut': 3168.0, 'avg_deduct': 'TBA'}
Pumpmage {'ratio': 1.16, 'most_spent': 3400.0, 'biggest_cut': 2941.0, 'avg_deduct': 'TBA'}
Mechatroll {'ratio': 5.0, 'most_spent': 15500.0, 'biggest_cut': 2642.0, 'avg_deduct': 'TBA'}
Darkplace {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3414.0, 'avg_deduct': 'TBA'}
Rívench {'ratio': 0, 'most_spent': 0, 'biggest_cut': 2657.0, 'avg_deduct': 'TBA'}
Mystra {'ratio': 7.67, 'most_spent': 26500.0, 'biggest_cut': 2333.0, 'avg_deduct': 'TBA'}
Velasquez {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3056.0, 'avg_deduct': 'TBA'}
Zester {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3153.0, 'avg_deduct': 'TBA'}
Chinesename {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4972.0, 'avg_deduct': 'TBA'}
Destinations {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4972.0, 'avg_deduct': 'TBA'}
Jakej {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4723.0, 'avg_deduct': 'TBA'}
Gdkpgeci {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4284.0, 'avg_deduct': 'TBA'}
Anestezi {'ratio': 4.57, 'most_spent': 19000.0, 'biggest_cut': 4157.0, 'avg_deduct': 'TBA'}
Pouyapm {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3670.0, 'avg_deduct': 'TBA'}
Lucker {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3661.0, 'avg_deduct': 'TBA'}
Priestli {'ratio': 1.27, 'most_spent': 4500.0, 'biggest_cut': 3530.0, 'avg_deduct': 'TBA'}
Zeltkalis {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3401.0, 'avg_deduct': 'TBA'}
Agyaire {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3004.0, 'avg_deduct': 'TBA'}
Milarii {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3053.0, 'avg_deduct': 'TBA'}
Darkraddan {'ratio': 1.65, 'most_spent': 10000.0, 'biggest_cut': 2832.0, 'avg_deduct': 'TBA'}
Requíem {'ratio': 0, 'most_spent': 0, 'biggest_cut': 1789.0, 'avg_deduct': 'TBA'}
Sunderslave {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3996.0, 'avg_deduct': 'TBA'}
Obivankanobi {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3809.0, 'avg_deduct': 'TBA'}
Avp {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3778.0, 'avg_deduct': 'TBA'}
Wrathzor {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3583.0, 'avg_deduct': 'TBA'}
Shatex {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3759.0, 'avg_deduct': 'TBA'}
Sodnotwithme {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4023.0, 'avg_deduct': 'TBA'}
Gannarc {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3871.0, 'avg_deduct': 'TBA'}
Stellario {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3425.0, 'avg_deduct': 'TBA'}
Integra {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3195.0, 'avg_deduct': 'TBA'}
Martini {'ratio': 0.17, 'most_spent': 500.0, 'biggest_cut': 2937.0, 'avg_deduct': 'TBA'}
Shadowgnome {'ratio': 2.78, 'most_spent': 8000.0, 'biggest_cut': 2881.0, 'avg_deduct': 'TBA'}
Xinda {'ratio': 1.75, 'most_spent': 5000.0, 'biggest_cut': 2861.0, 'avg_deduct': 'TBA'}
Glancéalot {'ratio': 0, 'most_spent': 0, 'biggest_cut': 2846.0, 'avg_deduct': 'TBA'}
Angrylinii {'ratio': 1.13, 'most_spent': 3000.0, 'biggest_cut': 2659.0, 'avg_deduct': 'TBA'}
Magierli {'ratio': 3.6, 'most_spent': 10000.0, 'biggest_cut': 2779.0, 'avg_deduct': 'TBA'}
Hideandrun {'ratio': 0, 'most_spent': 0, 'biggest_cut': 2757.0, 'avg_deduct': 'TBA'}
Mursu {'ratio': 0, 'most_spent': 0, 'biggest_cut': 2804.0, 'avg_deduct': 'TBA'}
Blazzex {'ratio': 10.2, 'most_spent': 24000.0, 'biggest_cut': 2354.0, 'avg_deduct': 'TBA'}
Buka {'ratio': 11.84, 'most_spent': 16500.0, 'biggest_cut': 1393.0, 'avg_deduct': 'TBA'}
Turin {'ratio': 0, 'most_spent': 0, 'biggest_cut': 2558.0, 'avg_deduct': 'TBA'}
Doomflare {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3014.0, 'avg_deduct': 'TBA'}
Optimmus {'ratio': 31.67, 'most_spent': 38000.0, 'biggest_cut': 1200.0, 'avg_deduct': 'TBA'}
Larre {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4239.0, 'avg_deduct': 'TBA'}
Switchblade {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4638.0, 'avg_deduct': 'TBA'}
Mechatoxic {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4406.0, 'avg_deduct': 'TBA'}
Cq {'ratio': 2.75, 'most_spent': 10000.0, 'biggest_cut': 3642.0, 'avg_deduct': 'TBA'}
Mikasiqt {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3614.0, 'avg_deduct': 'TBA'}
Thepriestess {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3226.0, 'avg_deduct': 'TBA'}
Dudwhitemane {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3245.0, 'avg_deduct': 'TBA'}
Mikaelson {'ratio': 0, 'most_spent': 0, 'biggest_cut': 2546.0, 'avg_deduct': 'TBA'}
Incihan {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3153.0, 'avg_deduct': 'TBA'}
Eldragon {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3142.0, 'avg_deduct': 'TBA'}
Tóm {'ratio': 2.98, 'most_spent': 4500.0, 'biggest_cut': 1509.0, 'avg_deduct': 'TBA'}
Ariadne {'ratio': 18.65, 'most_spent': 50000.0, 'biggest_cut': 2681.0, 'avg_deduct': 'TBA'}
Wrathzore {'ratio': 0.25, 'most_spent': 2000.0, 'biggest_cut': 5020.0, 'avg_deduct': 'TBA'}
Pvebro {'ratio': 0, 'most_spent': 0, 'biggest_cut': 2873.0, 'avg_deduct': 'TBA'}
Pender {'ratio': 9.47, 'most_spent': 85000.0, 'biggest_cut': 6187.0, 'avg_deduct': 'TBA'}
Executy {'ratio': 0, 'most_spent': 0, 'biggest_cut': 2929.0, 'avg_deduct': 'TBA'}
Asmonbaldz {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4174.0, 'avg_deduct': 'TBA'}
Zugzuggood {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4947.0, 'avg_deduct': 'TBA'}
Playadingles {'ratio': 0, 'most_spent': 0, 'biggest_cut': 1990.0, 'avg_deduct': 'TBA'}
Zasha {'ratio': 1.1, 'most_spent': 9500.0, 'biggest_cut': 6595.0, 'avg_deduct': 'TBA'}
Furb {'ratio': 0.25, 'most_spent': 977.0, 'biggest_cut': 3859.0, 'avg_deduct': 'TBA'}
Flic {'ratio': 0, 'most_spent': 0, 'biggest_cut': 1628.0, 'avg_deduct': 'TBA'}
Filliam {'ratio': 0, 'most_spent': 0, 'biggest_cut': 2400.0, 'avg_deduct': 'TBA'}
Grollbär {'ratio': 2.67, 'most_spent': 14000.0, 'biggest_cut': 3755.0, 'avg_deduct': 'TBA'}
Maxiliane {'ratio': 0, 'most_spent': 0, 'biggest_cut': 1309.0, 'avg_deduct': 'TBA'}
Bruji {'ratio': 0.96, 'most_spent': 4500.0, 'biggest_cut': 2662.0, 'avg_deduct': 'TBA'}
Moneyprinter {'ratio': 8.82, 'most_spent': 25800.0, 'biggest_cut': 2593.0, 'avg_deduct': 'TBA'}
Blackawar {'ratio': 16.45, 'most_spent': 21500.0, 'biggest_cut': 1615.0, 'avg_deduct': 'TBA'}
Catschein {'ratio': 3.19, 'most_spent': 9700.0, 'biggest_cut': 2641.0, 'avg_deduct': 'TBA'}
Raykio {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4739.0, 'avg_deduct': 'TBA'}
Lycan {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3105.0, 'avg_deduct': 'TBA'}
Khalæssi {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3105.0, 'avg_deduct': 'TBA'}
Koshmarik {'ratio': 0, 'most_spent': 0, 'biggest_cut': 2172.0, 'avg_deduct': 'TBA'}
Jammie {'ratio': 0, 'most_spent': 0, 'biggest_cut': 2841.0, 'avg_deduct': 'TBA'}
Sylvi {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4702.0, 'avg_deduct': 'TBA'}
Invalidxd {'ratio': 0, 'most_spent': 0, 'biggest_cut': 1773.0, 'avg_deduct': 'TBA'}
Arinmir {'ratio': 0.77, 'most_spent': 5000.0, 'biggest_cut': 3566.0, 'avg_deduct': 'TBA'}
Salvinhobbes {'ratio': 0.56, 'most_spent': 3200.0, 'biggest_cut': 4107.0, 'avg_deduct': 'TBA'}
Tusqaiqt {'ratio': 2.15, 'most_spent': 5000.0, 'biggest_cut': 2326.0, 'avg_deduct': 'TBA'}
Colmano {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3238.0, 'avg_deduct': 'TBA'}
Furyn {'ratio': 0, 'most_spent': 0, 'biggest_cut': 1907.0, 'avg_deduct': 'TBA'}
Deppyqt {'ratio': 0, 'most_spent': 0, 'biggest_cut': 2277.0, 'avg_deduct': 'TBA'}
Maelany {'ratio': 0, 'most_spent': 0, 'biggest_cut': 1704.0, 'avg_deduct': 'TBA'}
Derpadon {'ratio': 0, 'most_spent': 0, 'biggest_cut': 1686.0, 'avg_deduct': 'TBA'}
Zattwo {'ratio': 0, 'most_spent': 0, 'biggest_cut': 2193.0, 'avg_deduct': 'TBA'}
Grünerløkka {'ratio': 0, 'most_spent': 0, 'biggest_cut': 1362.0, 'avg_deduct': 'TBA'}
Ashanix {'ratio': 0, 'most_spent': 0, 'biggest_cut': 1285.0, 'avg_deduct': 'TBA'}
Lesnar {'ratio': 0.1, 'most_spent': 500.0, 'biggest_cut': 3620.0, 'avg_deduct': 'TBA'}
Thechampion {'ratio': 0, 'most_spent': 0, 'biggest_cut': 1044.0, 'avg_deduct': 'TBA'}
Vierna {'ratio': 12.58, 'most_spent': 14500.0, 'biggest_cut': 1153.0, 'avg_deduct': 'TBA'}
Zeltene {'ratio': 0, 'most_spent': 0, 'biggest_cut': 1277.0, 'avg_deduct': 'TBA'}
Whooppz {'ratio': 0.49, 'most_spent': 1000.0, 'biggest_cut': 2027.0, 'avg_deduct': 'TBA'}
Isolde {'ratio': 0, 'most_spent': 0, 'biggest_cut': 1082.0, 'avg_deduct': 'TBA'}
Bubbagump {'ratio': 0, 'most_spent': 0, 'biggest_cut': 841.0, 'avg_deduct': 'TBA'}
Tess {'ratio': 0, 'most_spent': 0, 'biggest_cut': 862.0, 'avg_deduct': 'TBA'}
Pachenar {'ratio': 1.17, 'most_spent': 800.0, 'biggest_cut': 681.0, 'avg_deduct': 'TBA'}
Swallalala {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3368.0, 'avg_deduct': 'TBA'}
Toxicivy {'ratio': 0, 'most_spent': 0, 'biggest_cut': 2872.0, 'avg_deduct': 'TBA'}
Churchpewpew {'ratio': 1.28, 'most_spent': 13000.0, 'biggest_cut': 3372.0, 'avg_deduct': 'TBA'}
Krew {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3245.0, 'avg_deduct': 'TBA'}
Vitaminc {'ratio': 0.61, 'most_spent': 3500.0, 'biggest_cut': 4056.0, 'avg_deduct': 'TBA'}
Gdkpriést {'ratio': 0, 'most_spent': 0, 'biggest_cut': 1342.0, 'avg_deduct': 'TBA'}
Aliaskings {'ratio': 20.16, 'most_spent': 30000.0, 'biggest_cut': 1488.0, 'avg_deduct': 'TBA'}
Pillaa {'ratio': 0, 'most_spent': 0, 'biggest_cut': 1552.0, 'avg_deduct': 'TBA'}
Kankanmidget {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4008.0, 'avg_deduct': 'TBA'}
Bentwo {'ratio': 5.42, 'most_spent': 35000.0, 'biggest_cut': 3996.0, 'avg_deduct': 'TBA'}
Pendinho {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3623.0, 'avg_deduct': 'TBA'}
Doba {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3242.0, 'avg_deduct': 'TBA'}
Pvegodfather {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3542.0, 'avg_deduct': 'TBA'}
Gigafrst {'ratio': 3.11, 'most_spent': 25000.0, 'biggest_cut': 4961.0, 'avg_deduct': 'TBA'}
Milari {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3170.0, 'avg_deduct': 'TBA'}
Jekkupatteri {'ratio': 0, 'most_spent': 0, 'biggest_cut': 2933.0, 'avg_deduct': 'TBA'}
Aliasingite {'ratio': 0, 'most_spent': 0, 'biggest_cut': 2574.0, 'avg_deduct': 'TBA'}
Holdmyignite {'ratio': 0, 'most_spent': 0, 'biggest_cut': 2313.0, 'avg_deduct': 'TBA'}
Nobuffsimsad {'ratio': 8.78, 'most_spent': 20000.0, 'biggest_cut': 2278.0, 'avg_deduct': 'TBA'}
Kns {'ratio': 5.19, 'most_spent': 12000.0, 'biggest_cut': 2311.0, 'avg_deduct': 'TBA'}
Kløbürste {'ratio': 5.17, 'most_spent': 10500.0, 'biggest_cut': 2030.0, 'avg_deduct': 'TBA'}
Ignitepewpew {'ratio': 0, 'most_spent': 0, 'biggest_cut': 2263.0, 'avg_deduct': 'TBA'}
Wonderwomanz {'ratio': 0.92, 'most_spent': 2000.0, 'biggest_cut': 1592.0, 'avg_deduct': 'TBA'}
Dxntdrown {'ratio': 0, 'most_spent': 0, 'biggest_cut': 1752.0, 'avg_deduct': 'TBA'}
Awman {'ratio': 9.49, 'most_spent': 15000.0, 'biggest_cut': 1581.0, 'avg_deduct': 'TBA'}
Catschin {'ratio': 0.56, 'most_spent': 4500.0, 'biggest_cut': 3381.0, 'avg_deduct': 'TBA'}
Ae {'ratio': 2.38, 'most_spent': 4000.0, 'biggest_cut': 1678.0, 'avg_deduct': 'TBA'}
Ducky {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4581.0, 'avg_deduct': 'TBA'}
Misswar {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4181.0, 'avg_deduct': 'TBA'}
Kourona {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4181.0, 'avg_deduct': 'TBA'}
Zelts {'ratio': 4.54, 'most_spent': 19000.0, 'biggest_cut': 4181.0, 'avg_deduct': 'TBA'}
Darikus {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3481.0, 'avg_deduct': 'TBA'}
Whitemate {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3161.0, 'avg_deduct': 'TBA'}
Larrymuscles {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3436.0, 'avg_deduct': 'TBA'}
Ashania {'ratio': 0, 'most_spent': 0, 'biggest_cut': 2410.0, 'avg_deduct': 'TBA'}
Shazavdela {'ratio': 0.39, 'most_spent': 1000.0, 'biggest_cut': 2742.0, 'avg_deduct': 'TBA'}
Oneshotpala {'ratio': 4.62, 'most_spent': 7000.0, 'biggest_cut': 1277.0, 'avg_deduct': 'TBA'}
Benone {'ratio': 0, 'most_spent': 0, 'biggest_cut': 6793.0, 'avg_deduct': 'TBA'}
Pvejunkie {'ratio': 6.67, 'most_spent': 41000.0, 'biggest_cut': 6148.0, 'avg_deduct': 'TBA'}
Speed {'ratio': 0, 'most_spent': 0, 'biggest_cut': 5556.0, 'avg_deduct': 'TBA'}
Mechapomp {'ratio': 2.9, 'most_spent': 27000.0, 'biggest_cut': 5580.0, 'avg_deduct': 'TBA'}
Olppa {'ratio': 0, 'most_spent': 0, 'biggest_cut': 5547.0, 'avg_deduct': 'TBA'}
Kreizo {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4924.0, 'avg_deduct': 'TBA'}
Brune {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4821.0, 'avg_deduct': 'TBA'}
Calgacus {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4720.0, 'avg_deduct': 'TBA'}
Pillaalund {'ratio': 1.59, 'most_spent': 12000.0, 'biggest_cut': 4477.0, 'avg_deduct': 'TBA'}
Malegender {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3846.0, 'avg_deduct': 'TBA'}
Depresifwar {'ratio': 0, 'most_spent': 0, 'biggest_cut': 7053.0, 'avg_deduct': 'TBA'}
Ui {'ratio': 0.52, 'most_spent': 2000.0, 'biggest_cut': 3874.0, 'avg_deduct': 'TBA'}
Margel {'ratio': 0, 'most_spent': 0, 'biggest_cut': 2087.0, 'avg_deduct': 'TBA'}
Kilpikirsi {'ratio': 0, 'most_spent': 0, 'biggest_cut': 7053.0, 'avg_deduct': 'TBA'}
Kazig {'ratio': 1.44, 'most_spent': 7200.0, 'biggest_cut': 3968.0, 'avg_deduct': 'TBA'}
Redkiller {'ratio': 5.22, 'most_spent': 15000.0, 'biggest_cut': 3199.0, 'avg_deduct': 'TBA'}
Aliashot {'ratio': 0, 'most_spent': 0, 'biggest_cut': 5705.0, 'avg_deduct': 'TBA'}
Nurglé {'ratio': 3.57, 'most_spent': 7000.0, 'biggest_cut': 1959.0, 'avg_deduct': 'TBA'}
Ursamajor {'ratio': 0, 'most_spent': 0, 'biggest_cut': 7053.0, 'avg_deduct': 'TBA'}
Mobz {'ratio': 6.94, 'most_spent': 13500.0, 'biggest_cut': 1946.0, 'avg_deduct': 'TBA'}
Raykiodead {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4598.0, 'avg_deduct': 'TBA'}
Nickxio {'ratio': 0.15, 'most_spent': 800.0, 'biggest_cut': 5313.0, 'avg_deduct': 'TBA'}
Mallena {'ratio': 0, 'most_spent': 0, 'biggest_cut': 5153.0, 'avg_deduct': 'TBA'}
Healjezelf {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4611.0, 'avg_deduct': 'TBA'}
Suttura {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4452.0, 'avg_deduct': 'TBA'}
Diddydodat {'ratio': 0, 'most_spent': 0, 'biggest_cut': 1397.0, 'avg_deduct': 'TBA'}
Briannielsen {'ratio': 4.1, 'most_spent': 21500.0, 'biggest_cut': 3173.0, 'avg_deduct': 'TBA'}
Pvewhale {'ratio': 10.11, 'most_spent': 71000.0, 'biggest_cut': 4903.0, 'avg_deduct': 'TBA'}
Skandy {'ratio': 0, 'most_spent': 0, 'biggest_cut': 2569.0, 'avg_deduct': 'TBA'}
