Mikasi {'ratio': 0.93, 'most_spent': 8000.0, 'biggest_cut': 5571.0, 'avg_deduct': 'TBA'}
Korsag {'ratio': 0, 'most_spent': 0, 'biggest_cut': 5995.0, 'avg_deduct': 'TBA'}
Bobsn {'ratio': 0, 'most_spent': 0, 'biggest_cut': 1704.0, 'avg_deduct': 'TBA'}
Fatulolo {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4081.0, 'avg_deduct': 'TBA'}
Onepointeigh {'ratio': 2.25, 'most_spent': 6500.0, 'biggest_cut': 2674.0, 'avg_deduct': 'TBA'}
Devinn {'ratio': 0.41, 'most_spent': 3800.0, 'biggest_cut': 5191.0, 'avg_deduct': 'TBA'}
Playadonna {'ratio': 0, 'most_spent': 0, 'biggest_cut': 1443.0, 'avg_deduct': 'TBA'}
Piepschuim {'ratio': 9.46, 'most_spent': 30000.0, 'biggest_cut': 1878.0, 'avg_deduct': 'TBA'}
Tichondria {'ratio': 0, 'most_spent': 0, 'biggest_cut': 1222.0, 'avg_deduct': 'TBA'}
Xena {'ratio': 0, 'most_spent': 0, 'biggest_cut': 1731.0, 'avg_deduct': 'TBA'}
Freyna {'ratio': 3.94, 'most_spent': 16000.0, 'biggest_cut': 3172.0, 'avg_deduct': 'TBA'}
Kenthar {'ratio': 0, 'most_spent': 0, 'biggest_cut': 1095.0, 'avg_deduct': 'TBA'}
Reinous {'ratio': 2.92, 'most_spent': 4600.0, 'biggest_cut': 1576.0, 'avg_deduct': 'TBA'}
Morrgrimshow {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3328.0, 'avg_deduct': 'TBA'}
Doublep {'ratio': 27.94, 'most_spent': 52920.0, 'biggest_cut': 987.0, 'avg_deduct': 'TBA'}
Alabasta {'ratio': 4.31, 'most_spent': 4200.0, 'biggest_cut': 975.0, 'avg_deduct': 'TBA'}
Pikachù {'ratio': 0, 'most_spent': 0, 'biggest_cut': 849.0, 'avg_deduct': 'TBA'}
Imugem {'ratio': 0, 'most_spent': 0, 'biggest_cut': 1283.0, 'avg_deduct': 'TBA'}
Kloppspaten {'ratio': 0.06, 'most_spent': 800.0, 'biggest_cut': 4569.0, 'avg_deduct': 'TBA'}
Cunnimaster {'ratio': 0, 'most_spent': 0, 'biggest_cut': 2417.0, 'avg_deduct': 'TBA'}
Geilerdiddy {'ratio': 0.27, 'most_spent': 400.0, 'biggest_cut': 1458.0, 'avg_deduct': 'TBA'}
Ikhealjewel {'ratio': 0.55, 'most_spent': 900.0, 'biggest_cut': 1626.0, 'avg_deduct': 'TBA'}
Gandaros {'ratio': 0.09, 'most_spent': 300.0, 'biggest_cut': 2039.0, 'avg_deduct': 'TBA'}
Oubercliry {'ratio': 0.77, 'most_spent': 2400.0, 'biggest_cut': 1740.0, 'avg_deduct': 'TBA'}
Kikkoheal {'ratio': 0, 'most_spent': 0, 'biggest_cut': 1322.0, 'avg_deduct': 'TBA'}
Pvecrackhead {'ratio': 0.16, 'most_spent': 1000.0, 'biggest_cut': 3738.0, 'avg_deduct': 'TBA'}
Stellariô {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3704.0, 'avg_deduct': 'TBA'}
Justahumwar {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3495.0, 'avg_deduct': 'TBA'}
Dreamrage {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3463.0, 'avg_deduct': 'TBA'}
Littlemunda {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3133.0, 'avg_deduct': 'TBA'}
Exeter {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3360.0, 'avg_deduct': 'TBA'}
Hyperboreän {'ratio': 3.11, 'most_spent': 17000.0, 'biggest_cut': 3167.0, 'avg_deduct': 'TBA'}
Alueto {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3152.0, 'avg_deduct': 'TBA'}
Bratan {'ratio': 3.03, 'most_spent': 15000.0, 'biggest_cut': 3091.0, 'avg_deduct': 'TBA'}
Remozp {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3274.0, 'avg_deduct': 'TBA'}
Mechabeam {'ratio': 0, 'most_spent': 0, 'biggest_cut': 2948.0, 'avg_deduct': 'TBA'}
Budvarsson {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3021.0, 'avg_deduct': 'TBA'}
Stillard {'ratio': 0, 'most_spent': 0, 'biggest_cut': 2821.0, 'avg_deduct': 'TBA'}
Grzpxopwnz {'ratio': 0, 'most_spent': 0, 'biggest_cut': 2205.0, 'avg_deduct': 'TBA'}
Alanford {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4325.0, 'avg_deduct': 'TBA'}
Roguemander {'ratio': 4.44, 'most_spent': 11900.0, 'biggest_cut': 2682.0, 'avg_deduct': 'TBA'}
Pharrell {'ratio': 1.62, 'most_spent': 3500.0, 'biggest_cut': 2165.0, 'avg_deduct': 'TBA'}
Bigglewiggle {'ratio': 0, 'most_spent': 0, 'biggest_cut': 2669.0, 'avg_deduct': 'TBA'}
Zivit {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4325.0, 'avg_deduct': 'TBA'}
Orangevening {'ratio': 0, 'most_spent': 0, 'biggest_cut': 2658.0, 'avg_deduct': 'TBA'}
Starfire {'ratio': 0, 'most_spent': 0, 'biggest_cut': 1848.0, 'avg_deduct': 'TBA'}
Roxx {'ratio': 4.54, 'most_spent': 7500.0, 'biggest_cut': 1651.0, 'avg_deduct': 'TBA'}
Gorillah {'ratio': 54.24, 'most_spent': 52500.0, 'biggest_cut': 1166.0, 'avg_deduct': 'TBA'}
Strommis {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4214.0, 'avg_deduct': 'TBA'}
Glancealott {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3277.0, 'avg_deduct': 'TBA'}
Raenla {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3360.0, 'avg_deduct': 'TBA'}
Teesnjak {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3011.0, 'avg_deduct': 'TBA'}
Marenghi {'ratio': 1.54, 'most_spent': 4500.0, 'biggest_cut': 2931.0, 'avg_deduct': 'TBA'}
Antor {'ratio': 0, 'most_spent': 0, 'biggest_cut': 2735.0, 'avg_deduct': 'TBA'}
Highlordbane {'ratio': 0, 'most_spent': 0, 'biggest_cut': 2630.0, 'avg_deduct': 'TBA'}
Veas {'ratio': 3.03, 'most_spent': 7000.0, 'biggest_cut': 2307.0, 'avg_deduct': 'TBA'}
Bòóm {'ratio': 5.8, 'most_spent': 10000.0, 'biggest_cut': 1725.0, 'avg_deduct': 'TBA'}
Morrgrims {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4807.0, 'avg_deduct': 'TBA'}
Braadprick {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4512.0, 'avg_deduct': 'TBA'}
Dishân {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4449.0, 'avg_deduct': 'TBA'}
Milanbank {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4253.0, 'avg_deduct': 'TBA'}
Larry {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4203.0, 'avg_deduct': 'TBA'}
Littlewar {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3602.0, 'avg_deduct': 'TBA'}
Eldermage {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3537.0, 'avg_deduct': 'TBA'}
Shadowkid {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4347.0, 'avg_deduct': 'TBA'}
Oilmeup {'ratio': 1.81, 'most_spent': 8000.0, 'biggest_cut': 2660.0, 'avg_deduct': 'TBA'}
Tallack {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3011.0, 'avg_deduct': 'TBA'}
Kimmy {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3216.0, 'avg_deduct': 'TBA'}
Fridolein {'ratio': 0, 'most_spent': 0, 'biggest_cut': 2211.0, 'avg_deduct': 'TBA'}
Nickxiiee {'ratio': 0, 'most_spent': 0, 'biggest_cut': 5500.0, 'avg_deduct': 'TBA'}
Zive {'ratio': 1.06, 'most_spent': 12000.0, 'biggest_cut': 5825.0, 'avg_deduct': 'TBA'}
Kimpis {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4450.0, 'avg_deduct': 'TBA'}
Slimcravy {'ratio': 6.65, 'most_spent': 6000.0, 'biggest_cut': 902.0, 'avg_deduct': 'TBA'}
Cosmos {'ratio': 1.65, 'most_spent': 5000.0, 'biggest_cut': 3025.0, 'avg_deduct': 'TBA'}
Alias {'ratio': 0, 'most_spent': 0, 'biggest_cut': 6025.0, 'avg_deduct': 'TBA'}
Colmanogrief {'ratio': 0, 'most_spent': 0, 'biggest_cut': 5281.0, 'avg_deduct': 'TBA'}
Miicksama {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4696.0, 'avg_deduct': 'TBA'}
Holymachiné {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4279.0, 'avg_deduct': 'TBA'}
Elevo {'ratio': 2.12, 'most_spent': 8200.0, 'biggest_cut': 3859.0, 'avg_deduct': 'TBA'}
Pilo {'ratio': 2.18, 'most_spent': 15000.0, 'biggest_cut': 3960.0, 'avg_deduct': 'TBA'}
Peazi {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3293.0, 'avg_deduct': 'TBA'}
Noobpriest {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3194.0, 'avg_deduct': 'TBA'}
Mechalight {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3785.0, 'avg_deduct': 'TBA'}
Deilar {'ratio': 0.89, 'most_spent': 5000.0, 'biggest_cut': 3319.0, 'avg_deduct': 'TBA'}
Littleleech {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3067.0, 'avg_deduct': 'TBA'}
Imrus {'ratio': 4.31, 'most_spent': 10500.0, 'biggest_cut': 2435.0, 'avg_deduct': 'TBA'}
Rozä {'ratio': 0, 'most_spent': 0, 'biggest_cut': 2242.0, 'avg_deduct': 'TBA'}
Chicko {'ratio': 12.14, 'most_spent': 26000.0, 'biggest_cut': 3075.0, 'avg_deduct': 'TBA'}
Treeguyso {'ratio': 0, 'most_spent': 0, 'biggest_cut': 1431.0, 'avg_deduct': 'TBA'}
Alnoo {'ratio': 0, 'most_spent': 0, 'biggest_cut': 6513.0, 'avg_deduct': 'TBA'}
Daldaron {'ratio': 0, 'most_spent': 0, 'biggest_cut': 2337.0, 'avg_deduct': 'TBA'}
Esmaerie {'ratio': 0, 'most_spent': 0, 'biggest_cut': 2116.0, 'avg_deduct': 'TBA'}
Tiarbag {'ratio': 0, 'most_spent': 0, 'biggest_cut': 2066.0, 'avg_deduct': 'TBA'}
Krobian {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3309.0, 'avg_deduct': 'TBA'}
Antimana {'ratio': 0, 'most_spent': 0, 'biggest_cut': 2236.0, 'avg_deduct': 'TBA'}
Auuro {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3104.0, 'avg_deduct': 'TBA'}
Cobra {'ratio': 1.78, 'most_spent': 10000.0, 'biggest_cut': 5605.0, 'avg_deduct': 'TBA'}
Testopower {'ratio': 16.08, 'most_spent': 69500.0, 'biggest_cut': 4321.0, 'avg_deduct': 'TBA'}
Selenax {'ratio': 1.17, 'most_spent': 4000.0, 'biggest_cut': 1794.0, 'avg_deduct': 'TBA'}
Chikara {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3929.0, 'avg_deduct': 'TBA'}
Furp {'ratio': 4.33, 'most_spent': 6869.0, 'biggest_cut': 1587.0, 'avg_deduct': 'TBA'}
Flamewalker {'ratio': 0, 'most_spent': 0, 'biggest_cut': 6013.0, 'avg_deduct': 'TBA'}
Deathx {'ratio': 5.87, 'most_spent': 21000.0, 'biggest_cut': 2256.0, 'avg_deduct': 'TBA'}
Venomfang {'ratio': 22.95, 'most_spent': 21000.0, 'biggest_cut': 915.0, 'avg_deduct': 'TBA'}
Limetto {'ratio': 0, 'most_spent': 0, 'biggest_cut': 5233.0, 'avg_deduct': 'TBA'}
Radiconi {'ratio': 2.59, 'most_spent': 2300.0, 'biggest_cut': 887.0, 'avg_deduct': 'TBA'}
Oinkipoinky {'ratio': 0.72, 'most_spent': 500.0, 'biggest_cut': 698.0, 'avg_deduct': 'TBA'}
Ameliegd {'ratio': 0, 'most_spent': 0, 'biggest_cut': 2126.0, 'avg_deduct': 'TBA'}
Revísoren {'ratio': 0, 'most_spent': 0, 'biggest_cut': 1749.0, 'avg_deduct': 'TBA'}
Supmario {'ratio': 0.56, 'most_spent': 2500.0, 'biggest_cut': 4498.0, 'avg_deduct': 'TBA'}
Dina {'ratio': 0, 'most_spent': 0, 'biggest_cut': 1418.0, 'avg_deduct': 'TBA'}
Aleriaa {'ratio': 0, 'most_spent': 0, 'biggest_cut': 1662.0, 'avg_deduct': 'TBA'}
Rhenae {'ratio': 3.35, 'most_spent': 23000.0, 'biggest_cut': 6862.0, 'avg_deduct': 'TBA'}
Bigdolly {'ratio': 0, 'most_spent': 0, 'biggest_cut': 6813.0, 'avg_deduct': 'TBA'}
Mimie {'ratio': 0, 'most_spent': 0, 'biggest_cut': 6993.0, 'avg_deduct': 'TBA'}
Healmepls {'ratio': 0, 'most_spent': 0, 'biggest_cut': 5918.0, 'avg_deduct': 'TBA'}
Mechastab {'ratio': 0, 'most_spent': 0, 'biggest_cut': 5901.0, 'avg_deduct': 'TBA'}
Hamiit {'ratio': 0, 'most_spent': 0, 'biggest_cut': 5364.0, 'avg_deduct': 'TBA'}
Hanswuscht {'ratio': 0.13, 'most_spent': 1000.0, 'biggest_cut': 4691.0, 'avg_deduct': 'TBA'}
Pewpewone {'ratio': 2.68, 'most_spent': 11900.0, 'biggest_cut': 4433.0, 'avg_deduct': 'TBA'}
Hattz {'ratio': 0, 'most_spent': 0, 'biggest_cut': 7435.0, 'avg_deduct': 'TBA'}
Pvemonkey {'ratio': 8.64, 'most_spent': 50000.0, 'biggest_cut': 4488.0, 'avg_deduct': 'TBA'}
Magedead {'ratio': 0.11, 'most_spent': 500.0, 'biggest_cut': 4351.0, 'avg_deduct': 'TBA'}
Craazy {'ratio': 0, 'most_spent': 0, 'biggest_cut': 7212.0, 'avg_deduct': 'TBA'}
Volux {'ratio': 3.81, 'most_spent': 14000.0, 'biggest_cut': 3675.0, 'avg_deduct': 'TBA'}
Viadz {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3063.0, 'avg_deduct': 'TBA'}
Gnomishly {'ratio': 0, 'most_spent': 0, 'biggest_cut': 7435.0, 'avg_deduct': 'TBA'}
Hamstringbro {'ratio': 0, 'most_spent': 0, 'biggest_cut': 8145.0, 'avg_deduct': 'TBA'}
Colmanotrans {'ratio': 0, 'most_spent': 0, 'biggest_cut': 6925.0, 'avg_deduct': 'TBA'}
Ducki {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4961.0, 'avg_deduct': 'TBA'}
Taggart {'ratio': 0, 'most_spent': 0, 'biggest_cut': 5039.0, 'avg_deduct': 'TBA'}
Varal {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4723.0, 'avg_deduct': 'TBA'}
Healmander {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4668.0, 'avg_deduct': 'TBA'}
Hattioz {'ratio': 0, 'most_spent': 0, 'biggest_cut': 1815.0, 'avg_deduct': 'TBA'}
Vèri {'ratio': 0, 'most_spent': 0, 'biggest_cut': 1073.0, 'avg_deduct': 'TBA'}
Arespanza {'ratio': 0, 'most_spent': 0, 'biggest_cut': 1423.0, 'avg_deduct': 'TBA'}
Crtn {'ratio': 2.95, 'most_spent': 2000.0, 'biggest_cut': 677.0, 'avg_deduct': 'TBA'}
Cunninng {'ratio': 14.34, 'most_spent': 11000.0, 'biggest_cut': 767.0, 'avg_deduct': 'TBA'}
Skíf {'ratio': 2.85, 'most_spent': 2000.0, 'biggest_cut': 702.0, 'avg_deduct': 'TBA'}
Rujn {'ratio': 0, 'most_spent': 0, 'biggest_cut': 1207.0, 'avg_deduct': 'TBA'}
Arasuru {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3261.0, 'avg_deduct': 'TBA'}
Moneyforlife {'ratio': 0.49, 'most_spent': 300.0, 'biggest_cut': 610.0, 'avg_deduct': 'TBA'}
Slæy {'ratio': 2.26, 'most_spent': 7500.0, 'biggest_cut': 2886.0, 'avg_deduct': 'TBA'}
Nanimagic {'ratio': 0, 'most_spent': 0, 'biggest_cut': 225.0, 'avg_deduct': 'TBA'}
Azæqt {'ratio': 0, 'most_spent': 0, 'biggest_cut': 1868.0, 'avg_deduct': 'TBA'}
Somedots {'ratio': 2.59, 'most_spent': 3200.0, 'biggest_cut': 1236.0, 'avg_deduct': 'TBA'}
Atieshe {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3906.0, 'avg_deduct': 'TBA'}
Zivri {'ratio': 0, 'most_spent': 0, 'biggest_cut': 1084.0, 'avg_deduct': 'TBA'}
Mashaya {'ratio': 0, 'most_spent': 0, 'biggest_cut': 2301.0, 'avg_deduct': 'TBA'}
Pneuma {'ratio': 0, 'most_spent': 0, 'biggest_cut': 879.0, 'avg_deduct': 'TBA'}
Viraa {'ratio': 3.61, 'most_spent': 3000.0, 'biggest_cut': 832.0, 'avg_deduct': 'TBA'}
Aco {'ratio': 0, 'most_spent': 0, 'biggest_cut': 1089.0, 'avg_deduct': 'TBA'}
Hamstringbot {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4097.0, 'avg_deduct': 'TBA'}
Tuckyxdd {'ratio': 0, 'most_spent': 0, 'biggest_cut': 2941.0, 'avg_deduct': 'TBA'}
Sublex {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3600.0, 'avg_deduct': 'TBA'}
Chuckfinley {'ratio': 0, 'most_spent': 0, 'biggest_cut': 2145.0, 'avg_deduct': 'TBA'}
Qoi {'ratio': 0, 'most_spent': 0, 'biggest_cut': 2359.0, 'avg_deduct': 'TBA'}
Niteelf {'ratio': 0, 'most_spent': 0, 'biggest_cut': 2320.0, 'avg_deduct': 'TBA'}
Benzine {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4081.0, 'avg_deduct': 'TBA'}
Ghostfacee {'ratio': 0, 'most_spent': 0, 'biggest_cut': 1654.0, 'avg_deduct': 'TBA'}
Undor {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3877.0, 'avg_deduct': 'TBA'}
Yuki {'ratio': 45.36, 'most_spent': 23000.0, 'biggest_cut': 507.0, 'avg_deduct': 'TBA'}
Merinnia {'ratio': 1.33, 'most_spent': 3500.0, 'biggest_cut': 2639.0, 'avg_deduct': 'TBA'}
Shoecleaner {'ratio': 0, 'most_spent': 0, 'biggest_cut': 2382.0, 'avg_deduct': 'TBA'}
Esentia {'ratio': 0, 'most_spent': 0, 'biggest_cut': 1386.0, 'avg_deduct': 'TBA'}
Nedichydra {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4330.0, 'avg_deduct': 'TBA'}
Asta {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4292.0, 'avg_deduct': 'TBA'}
Crimsonhaze {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4202.0, 'avg_deduct': 'TBA'}
Miilari {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4042.0, 'avg_deduct': 'TBA'}
Knifeyminaj {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3546.0, 'avg_deduct': 'TBA'}
Depressifwar {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3722.0, 'avg_deduct': 'TBA'}
Giammie {'ratio': 0, 'most_spent': 0, 'biggest_cut': 5257.0, 'avg_deduct': 'TBA'}
Patrijarh {'ratio': 0.17, 'most_spent': 800.0, 'biggest_cut': 4709.0, 'avg_deduct': 'TBA'}
Jeffbald {'ratio': 0, 'most_spent': 0, 'biggest_cut': 4366.0, 'avg_deduct': 'TBA'}
Arkisnarki {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3296.0, 'avg_deduct': 'TBA'}
Epri {'ratio': 0, 'most_spent': 0, 'biggest_cut': 2901.0, 'avg_deduct': 'TBA'}
Roxxie {'ratio': 3.79, 'most_spent': 11000.0, 'biggest_cut': 2905.0, 'avg_deduct': 'TBA'}
Shatexbro {'ratio': 0, 'most_spent': 0, 'biggest_cut': 2378.0, 'avg_deduct': 'TBA'}
Elaynea {'ratio': 0, 'most_spent': 0, 'biggest_cut': 2568.0, 'avg_deduct': 'TBA'}
Dpswarlord {'ratio': 0.96, 'most_spent': 1800.0, 'biggest_cut': 1884.0, 'avg_deduct': 'TBA'}
Trileçe {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3340.0, 'avg_deduct': 'TBA'}
Ktlqt {'ratio': 0, 'most_spent': 0, 'biggest_cut': 3270.0, 'avg_deduct': 'TBA'}
Flagella {'ratio': 0, 'most_spent': 0, 'biggest_cut': 2863.0, 'avg_deduct': 'TBA'}
Vanillagirl {'ratio': 0, 'most_spent': 0, 'biggest_cut': 2707.0, 'avg_deduct': 'TBA'}
Adeus {'ratio': 0, 'most_spent': 0, 'biggest_cut': 2292.0, 'avg_deduct': 'TBA'}
